n_edges,n_obs,R2,R2_adj,B_Intercept,p_Intercept,B_caliber,p_caliber,B_myelin,p_myelin,B_length,p_length,dom_caliber,domfrac_caliber,dom_myelin,domfrac_myelin,dom_length,domfrac_length,level,key
586.0,586.0,0.38460423211666683,0.38143208898324765,1.7379760824942636e-16,0.9999999999999958,0.6543278271609538,3.3408477072967685e-25,-0.29574925675759844,3.2811352573277574e-07,0.39789673747295723,1.6461445861663353e-11,0.22588318924330153,49.77942521505488,0.14195213940533752,31.282965019737922,0.08593284618956154,18.9376097652072,rsn_pairs,Control–Control
1708.0,1708.0,0.2801093525232734,0.2788419394115186,3.8163916471489756e-17,0.9999999999999984,0.49712034332056165,3.261702225488371e-43,-0.16123386482029828,1.4402197540811183e-08,0.11632561645165812,0.0005336760893253655,0.1746202559601992,51.263236583401614,0.0948249113891591,27.83773188174986,0.07118930600486412,20.89903153484852,rsn_pairs,Control–Default
817.0,817.0,0.31756181947215734,0.31504359740378896,4.7379634937616544e-17,0.9999999999999987,0.6049660984462863,3.443551957829189e-30,-0.125739714277004,0.0048144780098786895,0.18445985930890874,0.0002181847063681441,0.21113755530167433,54.59092469391189,0.09732776457675008,25.164697294352045,0.07829778495174688,20.24437801173606,rsn_pairs,Control–DorsAtt
210.0,210.0,0.3739878631211552,0.3648711815161234,-1.7780915628762273e-16,0.9999999999999974,0.8757336214576413,3.4630315801013606e-15,0.06747872560260657,0.3044159972607031,0.32770301867817,0.003780250421169103,0.27499270439894913,75.56812219336292,0.0062188821622354284,1.7089516908061209,0.08268882067045297,22.72292611583096,rsn_pairs,Control–Limbic
804.0,804.0,0.2638913244633757,0.2611309169301135,8.673617379884035e-18,0.9999999999999998,0.4767847139021898,1.145096376813069e-24,-0.18016298455514007,7.457243582491103e-06,0.1112989401925286,0.022641534384108142,0.17421315755635786,54.94827125274496,0.07859846167617107,24.79060510015486,0.06423776846345791,20.26112364710018,rsn_pairs,Control–SalVentAtt
703.0,703.0,0.02763938917020714,0.023466167664499826,1.5829351718288365e-17,0.9999999999999997,0.20144577993200707,0.00018069813927277804,-0.0416718420116929,0.3280423393445214,0.0905827186302932,0.10412135807166278,0.02164389524341559,72.21651987833862,0.003828653479984734,12.774596579545957,0.00449828797695373,15.008883542115429,rsn_pairs,Control–SomMot
328.0,328.0,0.32176669917777434,0.3154867612071981,0.0,1.0,0.44506915364096705,8.927579293684848e-10,-0.255489673871225,1.8213399097322702e-06,0.05826270516770421,0.4027089710679759,0.17788006268193252,47.473296763997446,0.12099172409866826,32.290724084094855,0.07582319925801845,20.2359791519077,rsn_pairs,Control–Visual
1400.0,1400.0,0.3048665997968525,0.3033727601116022,-4.423544863740858e-17,0.9999999999999984,0.6646545349250417,1.2950642284498832e-49,0.012862399626435081,0.6861674488798065,0.13158449594474764,0.0010731732929740354,0.2086761511524413,57.400338663915385,0.06842666538318987,18.82205390959245,0.0864423401824514,23.777607426492168,rsn_pairs,Default–Default
1046.0,1046.0,0.18276681117518367,0.18041393251254023,-1.9949319973733282e-17,0.9999999999999994,0.4108754546074325,7.153230790917905e-19,-0.013423648302010602,0.7068198692752226,-0.011034296877681826,0.8014496412556024,0.12336632105218853,57.860004132512145,0.03530200917434273,16.55698556374529,0.054546865489066176,25.58301030374257,rsn_pairs,Default–DorsAtt
471.0,471.0,0.3379355961398781,0.33368250575105507,-1.3183898417423734e-16,0.9999999999999972,0.7852997157777949,5.386773285927938e-32,-0.20904236846327007,5.553258078254761e-06,0.4669642301689954,6.920854394482317e-12,0.24499756919827315,64.5868433607868,0.06201819721724522,16.349385025722263,0.07231469231227378,19.063771613490932,rsn_pairs,Default–Limbic
1182.0,1182.0,0.2839267057516469,0.2821030895523726,-8.673617379884035e-18,0.9999999999999998,0.5435625050462468,2.3861224742611452e-45,-0.049242050421203463,0.11840964391601225,0.05465637364878685,0.15440087905547198,0.20713703042774778,63.24770605554421,0.050937133137138046,15.553263544026644,0.06942709038705958,21.19903040042915,rsn_pairs,Default–SalVentAtt
757.0,757.0,0.23867652141606432,0.23564336014680565,-2.2388774861825667e-17,0.9999999999999994,0.4754820718298959,8.505360087718353e-21,-0.09516320682506173,0.007884524500559518,0.052482032931750314,0.2651642263345891,0.16215608293664907,61.37232147575653,0.04636482352063742,17.548011784343363,0.055696054930925665,21.07966673990011,rsn_pairs,Default–SomMot
860.0,860.0,0.26199295975284154,0.2594064864809472,3.5561831257524545e-17,0.9999999999999991,0.3296599157627925,6.272671596889141e-14,-0.11120942752499707,0.0024990536911492526,-0.13806290975693977,0.0013672659239432532,0.1446138104399387,45.926632098017386,0.07262502093580381,23.06434362999339,0.09764123675401165,31.009024271989215,rsn_pairs,Default–Visual
471.0,471.0,0.45853114558020425,0.4550527589351092,-1.6306400674181987e-16,0.9999999999999962,0.82431986753821,9.55658466689026e-26,-0.15604447052909026,0.018455516801161528,0.35159220170762423,6.366310238964296e-07,0.2862582161025704,49.76773216885048,0.1595827021462246,27.744423504508216,0.129347469141175,22.48784432664131,rsn_pairs,DorsAtt–DorsAtt
110.0,110.0,0.6140133984927637,0.6030892493935023,3.757411048965764e-15,0.9999999999999505,0.343108109010625,0.0019310678598199985,0.21340485719575852,0.004322910603389807,-0.5801324137065331,3.764581808931719e-07,0.264943371157293,40.55957120271152,0.05557850275193643,8.508385130983157,0.33269847162435656,50.932043666305326,rsn_pairs,DorsAtt–Limbic
615.0,615.0,0.3250179954048723,0.3217038448094789,1.715207836872068e-16,0.9999999999999959,0.376152158968103,2.10957059042157e-13,-0.2380495314707556,2.323405888873364e-07,-0.0160046413258714,0.748904575243341,0.17590298922557568,43.668963533939866,0.13323071417532123,33.07531739248547,0.09367638181869498,23.25571907357466,rsn_pairs,DorsAtt–SalVentAtt
969.0,969.0,0.36763398288710203,0.3656680781706889,-4.846383711010205e-17,0.9999999999999984,0.48939044375643237,1.682651708824454e-25,-0.4450982684547754,1.4660773804794476e-26,0.3717822005605368,3.8616208212233074e-16,0.174614881464894,39.846893949837934,0.1829950663425865,41.759241484595925,0.08060458827332784,18.393864565566137,rsn_pairs,DorsAtt–SomMot
460.0,460.0,0.3450106087422443,0.34070146801028545,-1.0061396160665481e-16,0.9999999999999979,0.7264299584866223,5.6478170031995905e-25,-0.08712217368778444,0.1687527580934076,0.29350662841829206,1.271079555161853e-05,0.24465158412327587,60.6853774673599,0.08669125261508387,21.50360647333369,0.0718046665541156,17.811016059306407,rsn_pairs,DorsAtt–Visual
123.0,123.0,0.6996418417167289,0.6920697873062263,-1.708702623837155e-16,0.9999999999999973,0.9441381175008341,3.540999021110053e-18,-0.3656186191738234,3.3102573351362114e-07,0.3737032598546544,0.0007739330624175528,0.44656656490214314,53.07783521740356,0.17506124390507283,20.80736129222592,0.2197150286936615,26.114803490370512,rsn_pairs,Limbic–Limbic
90.0,90.0,0.17472101783663896,0.1459322161332659,4.163336342344337e-17,0.9999999999999997,0.35274982817724293,0.06057852524218089,0.0011954354051123273,0.9943849890850983,-0.07908007160554889,0.6527942041980207,0.10361467795028056,45.69753112607381,0.05673619859154494,25.02255715504262,0.0663893332616769,29.27991171888357,rsn_pairs,Limbic–SalVentAtt
11.0,11.0,0.20666796967142365,-0.13333147189796635,0.0,1.0,-0.2001108614822415,0.6756924934710421,0.36890765016626154,0.5590691289147686,-0.581095716369253,0.2745525062788018,0.031873558134990154,19.537352382866455,0.024865244373738493,15.241506434843677,0.10640284284001422,65.22114118228987,rsn_pairs,Limbic–SomMot
352.0,352.0,0.54419547200105,0.5402661226217487,-7.28583859910259e-17,0.9999999999999984,0.23771389859766676,4.2263614611926374e-05,-0.18509288472372715,9.207121689602118e-05,-0.4044081699183659,1.1858460178784242e-10,0.22353102148396337,33.31037505807361,0.17194539841429102,25.62313576284014,0.2755788326897376,41.06648917908624,rsn_pairs,Limbic–Visual
426.0,426.0,0.3090917206681616,0.30418005043594476,5.022024462952857e-16,0.9999999999999901,0.3667653518201017,4.5052280969188434e-08,-0.16808697867667124,0.007789645339056835,-0.07009623395383846,0.3345853058932998,0.16880266962224272,42.09535573270967,0.11651354954648258,29.05569755985423,0.11568447718856123,28.848946707436095,rsn_pairs,SalVentAtt–SalVentAtt
1089.0,1089.0,0.3409320010347362,0.3391096932034958,8.044780119842443e-17,0.9999999999999973,0.5535270457898462,1.1449427689940794e-43,-0.055656654950404075,0.10059346478997219,0.005294627082899797,0.8994204063048866,0.23335009274563845,57.29983740078658,0.07215188917790877,17.717119669458626,0.10174191846217212,24.983042929754795,rsn_pairs,SalVentAtt–SomMot
158.0,158.0,0.3007015287457716,0.2870788312538062,1.0408340855860843e-16,0.9999999999999988,-0.17807488087119583,0.030319725915446714,0.09708207957631716,0.196583206255568,-0.5827186674653525,1.0437792509822365e-11,0.022836746459509172,7.2974677745762575,0.028791606684855253,9.200339563848772,0.2613123430663185,83.50219266157497,rsn_pairs,SalVentAtt–Visual
1384.0,1384.0,0.441149195961564,0.43993430290930646,-1.97758476261356e-16,0.9999999999999922,0.5530827001775679,2.3681842987641537e-48,-0.3858996156317733,5.504226735191389e-26,0.29972189280891476,9.908030929215258e-17,0.2401172741793246,44.07125889025641,0.19655159124853838,36.07518906256208,0.10816983495337673,19.853552047181505,rsn_pairs,SomMot–SomMot
138.0,138.0,0.34259424627250734,0.32787620700995157,1.9081958235744878e-16,0.9999999999999978,-0.17933563618872736,0.02701435916007498,-0.5266722141593236,7.402797934101065e-12,-0.2593498352530345,0.0015438559388487227,0.014220711814167286,4.182743833457907,0.2826589949102292,83.13860679985953,0.043105536943057854,12.678649366682556,rsn_pairs,SomMot–Visual
1064.0,1064.0,0.45010270711820943,0.44854639402514784,3.2612801348363973e-16,0.9999999999999886,0.9546731086802533,3.1359243162142037e-91,-0.1195539265913736,0.0019307839186612095,0.616835343695594,1.6164206697145128e-51,0.28836386558160243,61.45968190697505,0.0900890812924588,19.200901847944237,0.09073897966091171,19.339416245080713,rsn_pairs,Visual–Visual
